codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
36839;36839;36839;36839;36839;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;FAER;07/04/2009;02:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36838;36838;36838;36838;36838;INCIDENTE;;;MANAUS;AM;BRASIL;FAER;07/04/2009;08:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36818;36818;36818;36818;36818;INCIDENTE;;;ERECHIM;RS;BRASIL;SSER;20/12/2008;21:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36816;36816;36816;36816;36816;INCIDENTE;;;CASCAVEL;PR;BRASIL;SBCA;01/04/2009;10:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36815;36815;36815;36815;36815;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;SBBR;05/03/2009;20:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36795;36795;36795;36795;36795;INCIDENTE GRAVE;-03.77583333;-38.5322222;FORTALEZA;CE;BRASIL;SBFZ;29/03/2009;16:40:00;SIM;FINALIZADA;IG-602/CENIPA/2018;SIM;2019-06-28;0;1;N�O
36777;36777;36777;36777;36777;INCIDENTE GRAVE;-12.4897222222;-38.0236111111;MATA DE S�O JO�O;BA;BRASIL;SNME;07/01/2009;14:00:00;SIM;FINALIZADA;IG-578/CENIPA/2016;SIM;2017-05-26;1;1;N�O
36738;36738;36738;36738;36738;INCIDENTE;;;ANORI;AM;BRASIL;FAER;13/06/2008;14:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36715;36715;36715;36715;36715;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBJR;17/02/2008;18:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36696;36696;36696;36696;36696;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;01/04/2009;07:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36694;36694;36694;36694;36694;INCIDENTE;;;RECIFE;PE;BRASIL;SBRF;23/03/2009;13:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36692;36692;36692;36692;36692;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;27/03/2009;22:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36691;36691;36691;36691;36691;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;29/03/2009;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36690;36690;36690;36690;36690;INCIDENTE;;;FOZ DO IGUA�U;PR;BRASIL;SBFI;05/04/2009;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36689;36689;36689;36689;36689;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;01/04/2009;01:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36688;36688;36688;36688;36688;INCIDENTE;;;PAR� DE MINAS;MG;BRASIL;SNPA;06/04/2009;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36687;36687;36687;36687;36687;INCIDENTE;;;GUARULHOS;SP;BRASIL;FAER;01/04/2009;20:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36685;36685;36685;36685;36685;INCIDENTE;;;CURITIBA;PR;BRASIL;SBBI;07/04/2009;19:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36684;36684;36684;36684;36684;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBPR;06/04/2009;17:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36682;36682;36682;36682;36682;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;29/03/2009;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36681;36681;36681;36681;36681;INCIDENTE;;;LONDRINA;PR;BRASIL;FAER;19/02/2009;17:49:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36680;36680;36680;36680;36680;INCIDENTE;;;FOZ DO IGUA�U;PR;BRASIL;SBFI;25/03/2009;12:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36679;36679;36679;36679;36679;INCIDENTE;***;***;MACA�;RJ;BRASIL;FAER;04/04/2009;14:02:00;SIM;FINALIZADA;I-010/CENIPA/2010;SIM;2010-03-29;1;1;N�O
36678;36678;36678;36678;36678;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;29/03/2009;19:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36676;36676;36676;36676;36676;ACIDENTE;-4.312500000;-56.1097222222;ITAITUBA;PA;BRASIL;FAER;30/03/2009;18:20:00;SIM;FINALIZADA;A-574/CENIPA/2018;SIM;2019-01-29;0;1;N�O
36675;36675;36675;36675;36675;INCIDENTE;***;***;JO�O PESSOA;PB;BRASIL;SBJP;03/04/2009;11:10:00;SIM;FINALIZADA;I-059/CENIPA/2010;SIM;2010-07-15;3;1;N�O
36657;36657;36657;36657;36657;ACIDENTE;23.0486111111;-45.5319444444;TAUBAT�;SP;BRASIL;FAER;02/04/2009;15:40:00;SIM;FINALIZADA;A-043/CENIPA/2012;SIM;2009-12-30;12;1;N�O
36628;36628;36628;36628;36628;INCIDENTE;;;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;29/03/2009;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36626;36626;36626;36626;36626;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;29/09/2008;11:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36625;36625;36625;36625;36625;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBMT;24/03/2009;13:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36624;36624;36624;36624;36624;INCIDENTE;;;CAMPINAS;SP;BRASIL;SBKP;22/08/2008;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36623;36623;36623;36623;36623;INCIDENTE;;;RECIFE;PE;BRASIL;SBRF;15/03/2009;20:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36620;36620;36620;36620;36620;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;24/07/2008;22:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36619;36619;36619;36619;36619;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;24/07/2008;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36618;36618;36618;36618;36618;INCIDENTE;;;LUIZ ALVES;SC;BRASIL;FAER;02/02/2009;11:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36615;36615;36615;36615;36615;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;11/07/2008;09:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36613;36613;36613;36613;36613;INCIDENTE;;;SALVADOR;BA;BRASIL;FAER;22/05/2008;17:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36612;36612;36612;36612;36612;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;22/03/2009;20:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36611;36611;36611;36611;36611;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;05/05/2008;20:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36609;36609;36609;36609;36609;INCIDENTE;;;BEL�M;PA;BRASIL;FAER;10/04/2008;13:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36606;36606;36606;36606;36606;INCIDENTE;;;V�RZEA GRANDE;MT;BRASIL;SBCY;07/03/2008;00:36:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36605;36605;36605;36605;36605;INCIDENTE;;;MANAUS;AM;BRASIL;SBEG;14/03/2009;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36604;36604;36604;36604;36604;INCIDENTE;***;***;�GUAS INTERNACIONAIS;***;BRASIL;FAER;06/03/2008;07:55:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
36603;36603;36603;36603;36603;INCIDENTE;;;RECIFE;PE;BRASIL;SBRF;06/03/2008;01:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36602;36602;36602;36602;36602;INCIDENTE;;;CONFINS;MG;BRASIL;SBCF;24/03/2009;00:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36601;36601;36601;36601;36601;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBSP;06/03/2008;19:38:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36600;36600;36600;36600;36600;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;06/03/2008;08:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36599;36599;36599;36599;36599;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;25/03/2009;10:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36598;36598;36598;36598;36598;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;14/03/2009;20:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36597;36597;36597;36597;36597;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;13/03/2009;12:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36596;36596;36596;36596;36596;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;07/02/2009;13:31:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36595;36595;36595;36595;36595;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;06/03/2009;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36587;36587;36587;36587;36587;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;24/02/2009;15:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36586;36586;36586;36586;36586;INCIDENTE;;;FLORIAN�POLIS;SC;BRASIL;SBFL;12/03/2009;14:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36585;36585;36585;36585;36585;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBBH;05/03/2008;15:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36582;36582;36582;36582;36582;INCIDENTE;;;CONFINS;MG;BRASIL;SBCF;10/03/2009;01:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36581;36581;36581;36581;36581;INCIDENTE;;;RIO BRANCO;AC;BRASIL;SBRB;23/02/2008;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36580;36580;36580;36580;36580;INCIDENTE;;;MARAB�;PA;BRASIL;SBMA;11/03/2009;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36579;36579;36579;36579;36579;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBSP;19/02/2008;23:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36578;36578;36578;36578;36578;INCIDENTE;;;CONFINS;MG;BRASIL;SBCF;14/02/2008;20:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36576;36576;36576;36576;36576;INCIDENTE GRAVE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBGL;20/01/2008;05:13:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
36575;36575;36575;36575;36575;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;07/01/2008;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36564;36564;36564;36564;36564;INCIDENTE;***;***;MACA�;RJ;BRASIL;FAER;16/01/2008;21:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36562;36562;36562;36562;36562;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;19/03/2009;13:44:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36561;36561;36561;36561;36561;INCIDENTE;;;OIAPOQUE;AP;BRASIL;SBOI;13/03/2009;09:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36560;36560;36560;36560;36560;INCIDENTE;;;S�O JOS� DO RIO PRETO;SP;BRASIL;FAER;12/03/2009;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36559;36559;36559;36559;36559;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;22/03/2009;02:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36557;36557;36557;36557;36557;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;20/03/2009;02:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36556;36556;36556;36556;36556;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;27/06/2008;22:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36536;36536;36536;36536;36536;INCIDENTE;;;GUARAPUAVA;PR;BRASIL;FAER;20/12/2008;15:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36535;36535;36535;36535;36535;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;25/03/2008;05:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36518;36518;36518;36518;36518;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;12/02/2008;21:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36517;36517;36517;36517;36517;INCIDENTE;;;BEL�M;PA;BRASIL;SBBE;29/01/2008;11:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36516;36516;36516;36516;36516;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;27/01/2008;09:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36515;36515;36515;36515;36515;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;FAER;18/01/2008;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36501;36501;36501;36501;36501;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;17/12/2008;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36500;36500;36500;36500;36500;INCIDENTE;;;MANAUS;AM;BRASIL;SBEG;10/08/2008;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36498;36498;36498;36498;36498;INCIDENTE;;;CONFINS;MG;BRASIL;SBCF;30/03/2008;07:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36497;36497;36497;36497;36497;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;28/03/2008;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36496;36496;36496;36496;36496;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;FAER;24/03/2008;13:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36495;36495;36495;36495;36495;INCIDENTE GRAVE;***;***;BRAS�LIA;DF;BRASIL;FAER;14/03/2008;16:14:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
36481;36481;36481;36481;36481;INCIDENTE;;;RECIFE;PE;BRASIL;FAER;27/05/2008;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36480;36480;36480;36480;36480;INCIDENTE;***;***;RECIFE;PE;BRASIL;FAER;29/05/2008;23:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36479;36479;36479;36479;36479;INCIDENTE;;;TERESINA;PI;BRASIL;SBTE;12/08/2008;21:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36477;36477;36477;36477;36477;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;23/09/2008;16:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36476;36476;36476;36476;36476;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;FAER;01/02/2008;15:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36475;36475;36475;36475;36475;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;16/02/2008;18:14:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36473;36473;36473;36473;36473;INCIDENTE;;;MORADA NOVA DE MINAS;MG;BRASIL;FAER;26/02/2008;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36471;36471;36471;36471;36471;INCIDENTE;***;***;BAR�O DE COCAIS;MG;BRASIL;FAER;18/03/2008;18:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36469;36469;36469;36469;36469;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBBH;19/03/2008;01:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36467;36467;36467;36467;36467;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;12/04/2008;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36465;36465;36465;36465;36465;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;16/04/2008;20:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36464;36464;36464;36464;36464;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;23/04/2008;15:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36462;36462;36462;36462;36462;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBJR;29/04/2008;10:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36461;36461;36461;36461;36461;INCIDENTE;;;JUIZ DE FORA;MG;BRASIL;SBJF;04/05/2008;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36460;36460;36460;36460;36460;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;07/05/2008;15:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36458;36458;36458;36458;36458;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;13/05/2008;20:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36456;36456;36456;36456;36456;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBJR;25/05/2008;15:31:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36455;36455;36455;36455;36455;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBBH;12/06/2008;22:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36453;36453;36453;36453;36453;INCIDENTE;;;JUIZ DE FORA;MG;BRASIL;SBJF;05/07/2008;13:16:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
36452;36452;36452;36452;36452;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;06/07/2008;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36450;36450;36450;36450;36450;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBRJ;17/07/2008;13:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36449;36449;36449;36449;36449;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBBH;18/07/2008;17:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36448;36448;36448;36448;36448;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;FAER;23/07/2008;18:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36447;36447;36447;36447;36447;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;SBCP;28/07/2008;23:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36445;36445;36445;36445;36445;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBBH;02/08/2008;20:53:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36442;36442;36442;36442;36442;INCIDENTE;;;TE�FILO OTONI;MG;BRASIL;FAER;16/08/2008;20:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36440;36440;36440;36440;36440;INCIDENTE;***;***;POUSO ALEGRE;MG;BRASIL;SNZA;09/09/2008;11:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
36438;36438;36438;36438;36438;INCIDENTE;;;NAVEGANTES;SC;BRASIL;SBNF;11/01/2008;14:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36437;36437;36437;36437;36437;INCIDENTE;*;*;SANTA VIT�RIA DO PALMAR;RS;BRASIL;FAER;17/01/2008;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36435;36435;36435;36435;36435;INCIDENTE;;;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;17/01/2008;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36434;36434;36434;36434;36434;INCIDENTE;;;JOINVILLE;SC;BRASIL;SBJV;02/02/2008;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36432;36432;36432;36432;36432;INCIDENTE;;;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;06/03/2008;14:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36430;36430;36430;36430;36430;INCIDENTE;;;LONDRINA;PR;BRASIL;SBLO;07/03/2008;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36428;36428;36428;36428;36428;INCIDENTE;;;CAXIAS DO SUL;RS;BRASIL;SBCX;20/04/2008;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36426;36426;36426;36426;36426;INCIDENTE;;;S�O GABRIEL;RS;BRASIL;SSSG;08/02/2008;11:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36425;36425;36425;36425;36425;INCIDENTE;;;CURITIBA;PR;BRASIL;SBBI;26/04/2008;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36424;36424;36424;36424;36424;INCIDENTE;;;CURITIBA;PR;BRASIL;SBBI;25/04/2008;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36422;36422;36422;36422;36422;INCIDENTE;;;MARIA HELENA;PR;BRASIL;FAER;01/05/2008;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36421;36421;36421;36421;36421;INCIDENTE;;;BLUMENAU;SC;BRASIL;SSBL;13/05/2008;14:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36420;36420;36420;36420;36420;INCIDENTE;;;CAMPO MOUR�O;PR;BRASIL;SSKM;19/05/2008;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36419;36419;36419;36419;36419;INCIDENTE;;;MARING�;PR;BRASIL;SBMG;22/05/2008;14:03:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36418;36418;36418;36418;36418;INCIDENTE;;;CANELA;RS;BRASIL;SSCN;03/06/2008;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36416;36416;36416;36416;36416;INCIDENTE;;;NAVEGANTES;SC;BRASIL;SBNF;17/06/2008;11:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36415;36415;36415;36415;36415;INCIDENTE;;;LONDRINA;PR;BRASIL;SBLO;17/07/2008;11:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36401;36401;36401;36401;36401;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;15/07/2008;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36400;36400;36400;36400;36400;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SSBN;26/07/2008;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36398;36398;36398;36398;36398;INCIDENTE;;;CRICI�MA;SC;BRASIL;SBCM;25/07/2008;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36396;36396;36396;36396;36396;INCIDENTE;;;CURITIBA;PR;BRASIL;SBBI;24/07/2008;10:38:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36395;36395;36395;36395;36395;INCIDENTE;***;***;CURITIBA;PR;BRASIL;SBBI;24/07/2008;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36377;36377;36377;36377;36377;INCIDENTE;;;ALTAMIRA;PA;BRASIL;FAER;21/02/2008;19:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36376;36376;36376;36376;36376;INCIDENTE;;;CURITIBA;PR;BRASIL;SBBI;15/09/2008;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36375;36375;36375;36375;36375;INCIDENTE;;;MACAP�;AP;BRASIL;SJKI;28/02/2008;14:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36374;36374;36374;36374;36374;INCIDENTE;;;MANAUS;AM;BRASIL;SBEG;06/10/2008;23:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36373;36373;36373;36373;36373;INCIDENTE GRAVE;-3.1236111111;-60.0452777778;MANAUS;AM;BRASIL;FAER;05/09/2008;15:30:00;SIM;FINALIZADA;IG-528/CENIPA/2016;SIM;2019-03-11;0;1;N�O
36372;36372;36372;36372;36372;INCIDENTE;;;SANTAR�M;PA;BRASIL;FAER;03/04/2008;17:11:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36371;36371;36371;36371;36371;INCIDENTE;***;***;NOVA OLINDA DO NORTE;AM;BRASIL;SWNO;17/07/2008;14:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
36370;36370;36370;36370;36370;INCIDENTE;;;N�O IDENTIFICADA;MA;BRASIL;FAER;25/05/2008;15:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36369;36369;36369;36369;36369;INCIDENTE;;;COARI;AM;BRASIL;FAER;01/06/2008;14:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36368;36368;36368;36368;36368;INCIDENTE;;;BEL�M;PA;BRASIL;SBBE;25/07/2008;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36367;36367;36367;36367;36367;INCIDENTE;;;RIO BRANCO;AC;BRASIL;SBRB;10/05/2008;14:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36365;36365;36365;36365;36365;INCIDENTE;;;RIO BRANCO;AC;BRASIL;FAER;10/04/2008;13:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36363;36363;36363;36363;36363;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBMT;16/01/2008;17:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36361;36361;36361;36361;36361;INCIDENTE;***;***;JUNDIA�;SP;BRASIL;FAER;02/03/2008;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
36359;36359;36359;36359;36359;INCIDENTE;;;S�O PAULO;SP;BRASIL;FAER;02/03/2008;15:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36358;36358;36358;36358;36358;INCIDENTE;;;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;23/03/2008;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36357;36357;36357;36357;36357;INCIDENTE;;;MANAUS;AM;BRASIL;FAER;19/03/2008;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
